feature_a,feature_b,site_count,percent_of_css_sites
media_queries,transforms,1961,88.733
media_queries,transitions,1940,87.783
transforms,transitions,1935,87.557
flexbox,media_queries,1921,86.923
fixed_position,media_queries,1914,86.606
fixed_position,transforms,1911,86.471
flexbox,transforms,1910,86.425
fixed_position,transitions,1886,85.339
flexbox,transitions,1878,84.977
media_queries,pointer_events,1877,84.932
pointer_events,transforms,1876,84.887
font_face,media_queries,1875,84.842
font_face,transforms,1863,84.299
pointer_events,transitions,1861,84.208
fixed_position,pointer_events,1850,83.71
fixed_position,flexbox,1847,83.575
flexbox,pointer_events,1843,83.394
fixed_position,font_face,1840,83.258
font_face,transitions,1840,83.258
flexbox,font_face,1804,81.629
font_face,pointer_events,1803,81.584
keyframes,transforms,1662,75.204
media_queries,shadows,1653,74.796
animations,transforms,1643,74.344
shadows,transforms,1640,74.208
keyframes,media_queries,1633,73.891
shadows,transitions,1631,73.801
animations,keyframes,1628,73.665
keyframes,transitions,1628,73.665
animations,media_queries,1616,73.122
flexbox,keyframes,1610,72.851
animations,transitions,1608,72.76
flexbox,shadows,1605,72.624
fixed_position,keyframes,1604,72.579
fixed_position,shadows,1597,72.262
animations,flexbox,1591,71.991
animations,fixed_position,1585,71.719
keyframes,pointer_events,1585,71.719
pointer_events,shadows,1579,71.448
font_face,shadows,1565,70.814
animations,pointer_events,1564,70.769
transforms,user_select,1560,70.588
font_face,keyframes,1556,70.407
media_queries,user_select,1556,70.407
pointer_events,user_select,1549,70.09
fixed_position,user_select,1544,69.864
transitions,user_select,1543,69.819
animations,font_face,1538,69.593
flexbox,user_select,1523,68.914
custom_properties,media_queries,1515,68.552
font_face,user_select,1514,68.507
custom_properties,flexbox,1513,68.462
media_queries,object_fit_position,1510,68.326
flexbox,object_fit_position,1509,68.281
object_fit_position,transforms,1507,68.19
custom_properties,transforms,1502,67.964
object_fit_position,transitions,1501,67.919
fixed_position,object_fit_position,1496,67.692
object_fit_position,pointer_events,1492,67.511
custom_properties,pointer_events,1487,67.285
custom_properties,transitions,1486,67.24
custom_properties,fixed_position,1463,66.199
font_face,object_fit_position,1461,66.109
custom_properties,font_face,1457,65.928
keyframes,shadows,1443,65.294
gradients,media_queries,1437,65.023
animations,shadows,1433,64.842
gradients,transforms,1433,64.842
gradients,transitions,1431,64.751
flexbox,gradients,1422,64.344
fixed_position,gradients,1408,63.71
gradients,pointer_events,1402,63.439
grid,media_queries,1376,62.262
flexbox,grid,1374,62.172
font_face,gradients,1370,61.991
grid,transforms,1362,61.629
grid,transitions,1352,61.176
grid,pointer_events,1351,61.131
shadows,user_select,1336,60.452
keyframes,user_select,1335,60.407
fixed_position,grid,1334,60.362
animations,user_select,1321,59.774
custom_properties,shadows,1319,59.683
font_face,grid,1317,59.593
object_fit_position,shadows,1311,59.321
keyframes,object_fit_position,1307,59.14
gradients,shadows,1304,59.005
custom_properties,object_fit_position,1303,58.959
animations,object_fit_position,1298,58.733
custom_properties,keyframes,1297,58.688
animations,custom_properties,1285,58.145
gradients,keyframes,1278,57.828
animations,gradients,1268,57.376
flexbox,gap,1267,57.33
transform_3d,transforms,1267,57.33
gap,media_queries,1266,57.285
object_fit_position,user_select,1262,57.104
media_queries,transform_3d,1256,56.833
fixed_position,transform_3d,1253,56.697
transform_3d,transitions,1252,56.652
custom_properties,grid,1248,56.471
gap,transforms,1246,56.38
gap,transitions,1240,56.109
custom_properties,user_select,1237,55.973
pointer_events,transform_3d,1234,55.837
gap,pointer_events,1229,55.611
fixed_position,gap,1228,55.566
flexbox,transform_3d,1227,55.52
grid,shadows,1222,55.294
font_face,transform_3d,1221,55.249
grid,object_fit_position,1214,54.932
filter_effects,media_queries,1208,54.661
font_face,gap,1206,54.57
filter_effects,transforms,1205,54.525
filter_effects,transitions,1204,54.48
transforms,will_change,1203,54.434
media_queries,will_change,1202,54.389
gradients,user_select,1201,54.344
pointer_events,will_change,1201,54.344
flexbox,will_change,1199,54.253
filter_effects,fixed_position,1197,54.163
fixed_position,will_change,1196,54.118
transitions,will_change,1192,53.937
custom_properties,gradients,1188,53.756
grid,keyframes,1188,53.756
animations,grid,1184,53.575
gradients,object_fit_position,1183,53.529
filter_effects,pointer_events,1179,53.348
filter_effects,flexbox,1168,52.851
filter_effects,font_face,1166,52.76
font_face,will_change,1166,52.76
custom_properties,gap,1142,51.674
keyframes,transform_3d,1142,51.674
animations,transform_3d,1132,51.222
grid,user_select,1127,50.995
gradients,grid,1108,50.136
filter_effects,shadows,1107,50.09
gap,shadows,1107,50.09
custom_scrollbars,media_queries,1105,50.0
shadows,transform_3d,1101,49.819
custom_scrollbars,flexbox,1100,49.774
gap,object_fit_position,1100,49.774
custom_scrollbars,transforms,1099,49.729
custom_scrollbars,pointer_events,1098,49.683
custom_scrollbars,fixed_position,1094,49.502
custom_scrollbars,transitions,1090,49.321
gap,grid,1081,48.914
custom_scrollbars,font_face,1079,48.824
filter_effects,keyframes,1076,48.688
gap,keyframes,1076,48.688
animations,filter_effects,1070,48.416
animations,gap,1067,48.281
transform_3d,user_select,1065,48.19
keyframes,will_change,1032,46.697
user_select,will_change,1027,46.471
object_fit_position,transform_3d,1026,46.425
object_fit_position,will_change,1025,46.38
shadows,will_change,1018,46.063
animations,will_change,1016,45.973
filter_effects,object_fit_position,1012,45.792
filter_effects,gradients,1011,45.747
gap,gradients,1011,45.747
gap,user_select,1011,45.747
custom_properties,will_change,1004,45.43
filter_effects,user_select,1002,45.339
gradients,transform_3d,1000,45.249
custom_properties,filter_effects,999,45.204
aspect_ratio,flexbox,990,44.796
aspect_ratio,media_queries,989,44.751
aspect_ratio,transforms,986,44.615
aspect_ratio,pointer_events,984,44.525
custom_properties,custom_scrollbars,979,44.299
aspect_ratio,fixed_position,977,44.208
aspect_ratio,transitions,975,44.118
custom_properties,transform_3d,971,43.937
custom_scrollbars,object_fit_position,967,43.756
aspect_ratio,font_face,961,43.484
custom_scrollbars,keyframes,961,43.484
custom_scrollbars,shadows,959,43.394
animations,custom_scrollbars,954,43.167
custom_scrollbars,user_select,947,42.851
gradients,will_change,943,42.67
filter_effects,grid,942,42.624
aspect_ratio,custom_properties,923,41.765
flexbox,sticky_position,919,41.584
media_queries,sticky_position,917,41.493
sticky_position,transforms,917,41.493
aspect_ratio,object_fit_position,915,41.403
pointer_events,sticky_position,912,41.267
fixed_position,sticky_position,910,41.176
sticky_position,transitions,909,41.131
grid,transform_3d,907,41.041
fixed_position,selection_marker_styling,905,40.95
media_queries,selection_marker_styling,904,40.905
selection_marker_styling,transforms,904,40.905
selection_marker_styling,transitions,904,40.905
grid,will_change,903,40.86
blend_modes,transforms,902,40.814
custom_scrollbars,grid,900,40.724
blend_modes,media_queries,900,40.724
blend_modes,flexbox,897,40.588
blend_modes,fixed_position,896,40.543
font_face,sticky_position,893,40.407
blend_modes,pointer_events,891,40.317
blend_modes,transitions,891,40.317
pointer_events,selection_marker_styling,887,40.136
font_face,selection_marker_styling,885,40.045
custom_scrollbars,gradients,884,40.0
media_queries,overscroll_behavior,883,39.955
flexbox,selection_marker_styling,881,39.864
overscroll_behavior,pointer_events,880,39.819
overscroll_behavior,transforms,880,39.819
filter_effects,gap,879,39.774
gap,will_change,879,39.774
flexbox,overscroll_behavior,878,39.729
aspect_ratio,shadows,877,39.683
fixed_position,overscroll_behavior,876,39.638
clip_path,media_queries,875,39.593
overscroll_behavior,transitions,874,39.548
clip_path,flexbox,874,39.548
aspect_ratio,grid,871,39.412
clip_path,transforms,871,39.412
blend_modes,font_face,867,39.231
aspect_ratio,keyframes,865,39.14
touch_action,transforms,865,39.14
touch_action,transitions,864,39.095
clip_path,transitions,862,39.005
media_queries,touch_action,861,38.959
object_fit_position,sticky_position,861,38.959
animations,aspect_ratio,860,38.914
clip_path,pointer_events,860,38.914
pointer_events,touch_action,859,38.869
fixed_position,touch_action,856,38.733
clamp_min_max,flexbox,855,38.688
font_face,overscroll_behavior,855,38.688
clamp_min_max,media_queries,854,38.643
clip_path,fixed_position,854,38.643
flexbox,touch_action,851,38.507
clamp_min_max,transforms,848,38.371
custom_properties,sticky_position,844,38.19
grid,sticky_position,844,38.19
filter_effects,transform_3d,843,38.145
keyframes,sticky_position,840,38.009
shadows,sticky_position,840,38.009
clamp_min_max,transitions,839,37.964
clip_path,font_face,839,37.964
font_face,touch_action,837,37.873
clamp_min_max,pointer_events,836,37.828
animations,sticky_position,835,37.783
aspect_ratio,user_select,825,37.33
aspect_ratio,gap,822,37.195
custom_scrollbars,gap,821,37.149
clamp_min_max,fixed_position,820,37.104
clamp_min_max,font_face,816,36.923
transform_3d,will_change,815,36.878
clamp_min_max,custom_properties,814,36.833
aspect_ratio,gradients,808,36.561
clip_path,custom_properties,801,36.244
blend_modes,object_fit_position,798,36.109
gap,transform_3d,796,36.018
keyframes,touch_action,788,35.656
touch_action,user_select,788,35.656
shadows,touch_action,787,35.611
keyframes,selection_marker_styling,786,35.566
custom_properties,overscroll_behavior,784,35.475
clip_path,object_fit_position,784,35.475
filter_effects,will_change,782,35.385
dynamic_viewport_units,flexbox,781,35.339
animations,touch_action,780,35.294
selection_marker_styling,shadows,780,35.294
animations,clip_path,780,35.294
dynamic_viewport_units,media_queries,779,35.249
blend_modes,keyframes,778,35.204
sticky_position,user_select,778,35.204
dynamic_viewport_units,fixed_position,777,35.158
dynamic_viewport_units,pointer_events,777,35.158
dynamic_viewport_units,transitions,777,35.158
clip_path,keyframes,777,35.158
dynamic_viewport_units,transforms,775,35.068
blend_modes,shadows,775,35.068
clip_path,shadows,775,35.068
animations,selection_marker_styling,773,34.977
object_fit_position,overscroll_behavior,771,34.887
animations,blend_modes,770,34.842
selection_marker_styling,user_select,769,34.796
custom_scrollbars,will_change,768,34.751
custom_scrollbars,filter_effects,767,34.706
interaction_media_queries,media_queries,766,34.661
dynamic_viewport_units,font_face,764,34.57
flexbox,interaction_media_queries,763,34.525
interaction_media_queries,transitions,763,34.525
interaction_media_queries,pointer_events,762,34.48
interaction_media_queries,transforms,762,34.48
blend_modes,custom_properties,762,34.48
fixed_position,interaction_media_queries,759,34.344
blend_modes,user_select,759,34.344
gradients,sticky_position,756,34.208
clamp_min_max,shadows,755,34.163
overscroll_behavior,user_select,754,34.118
custom_properties,dynamic_viewport_units,747,33.801
object_fit_position,selection_marker_styling,747,33.801
font_face,interaction_media_queries,744,33.665
clamp_min_max,object_fit_position,743,33.62
clip_path,grid,743,33.62
custom_properties,touch_action,741,33.529
custom_scrollbars,transform_3d,740,33.484
gradients,touch_action,739,33.439
clamp_min_max,keyframes,738,33.394
animations,clamp_min_max,737,33.348
clamp_min_max,grid,737,33.348
overscroll_behavior,shadows,736,33.303
keyframes,overscroll_behavior,734,33.213
clip_path,gradients,732,33.122
clip_path,user_select,731,33.077
custom_properties,selection_marker_styling,730,33.032
aspect_ratio,filter_effects,728,32.941
object_fit_position,touch_action,728,32.941
animations,overscroll_behavior,727,32.896
aspect_ratio,will_change,724,32.76
media_queries,svg_data_uri,722,32.67
dynamic_viewport_units,object_fit_position,721,32.624
svg_data_uri,transforms,719,32.534
svg_data_uri,transitions,716,32.398
flexbox,svg_data_uri,715,32.353
blend_modes,grid,713,32.262
fixed_position,svg_data_uri,712,32.217
clamp_min_max,gap,711,32.172
custom_properties,interaction_media_queries,710,32.127
gap,sticky_position,710,32.127
pointer_events,svg_data_uri,710,32.127
grid,overscroll_behavior,705,31.9
clip_path,gap,705,31.9
dynamic_viewport_units,grid,704,31.855
blend_modes,gradients,702,31.765
font_face,svg_data_uri,699,31.629
aspect_ratio,custom_scrollbars,696,31.493
flexbox,is_where_selectors,696,31.493
backdrop_filter,flexbox,695,31.448
backdrop_filter,transforms,694,31.403
is_where_selectors,media_queries,694,31.403
shadows,svg_data_uri,694,31.403
gradients,selection_marker_styling,693,31.357
backdrop_filter,fixed_position,692,31.312
backdrop_filter,media_queries,692,31.312
dynamic_viewport_units,shadows,692,31.312
backdrop_filter,pointer_events,691,31.267
clamp_min_max,user_select,691,31.267
backdrop_filter,transitions,690,31.222
clamp_min_max,gradients,687,31.086
custom_properties,is_where_selectors,687,31.086
interaction_media_queries,object_fit_position,687,31.086
is_where_selectors,transforms,686,31.041
is_where_selectors,transitions,686,31.041
is_where_selectors,pointer_events,681,30.814
dynamic_viewport_units,keyframes,680,30.769
fixed_position,is_where_selectors,680,30.769
keyframes,svg_data_uri,680,30.769
animations,dynamic_viewport_units,677,30.633
animations,svg_data_uri,675,30.543
gradients,overscroll_behavior,672,30.407
is_where_selectors,shadows,667,30.181
backdrop_filter,font_face,663,30.0
flexbox,font_features,662,29.955
grid,selection_marker_styling,662,29.955
font_features,media_queries,661,29.91
interaction_media_queries,shadows,661,29.91
perspective,transforms,661,29.91
font_face,is_where_selectors,660,29.864
font_features,transforms,660,29.864
perspective,transitions,660,29.864
aspect_ratio,transform_3d,659,29.819
sticky_position,transform_3d,659,29.819
custom_scrollbars,sticky_position,658,29.774
filter_effects,sticky_position,657,29.729
media_queries,perspective,657,29.729
fixed_position,perspective,656,29.683
font_features,pointer_events,655,29.638
overscroll_behavior,will_change,653,29.548
svg_data_uri,user_select,653,29.548
gap,overscroll_behavior,652,29.502
perspective,pointer_events,652,29.502
grid,is_where_selectors,651,29.457
dynamic_viewport_units,gap,650,29.412
grid,touch_action,650,29.412
clip_path,will_change,650,29.412
dynamic_viewport_units,user_select,649,29.367
font_features,transitions,649,29.367
flexbox,perspective,648,29.321
backdrop_filter,custom_properties,646,29.231
interaction_media_queries,keyframes,646,29.231
font_face,perspective,646,29.231
backdrop_filter,object_fit_position,644,29.14
object_fit_position,svg_data_uri,642,29.05
aspect_ratio,dynamic_viewport_units,641,29.005
backdrop_filter,keyframes,640,28.959
animations,interaction_media_queries,639,28.914
fixed_position,font_features,639,28.914
gap,touch_action,639,28.914
aspect_ratio,sticky_position,639,28.914
blend_modes,transform_3d,639,28.914
touch_action,transform_3d,638,28.869
backdrop_filter,shadows,637,28.824
font_face,font_features,637,28.824
sticky_position,will_change,637,28.824
animations,backdrop_filter,633,28.643
filter_effects,touch_action,633,28.643
grid,interaction_media_queries,629,28.462
custom_scrollbars,overscroll_behavior,628,28.416
is_where_selectors,object_fit_position,628,28.416
backdrop_filter,grid,627,28.371
gap,is_where_selectors,627,28.371
interaction_media_queries,user_select,627,28.371
selection_marker_styling,will_change,626,28.326
blend_modes,gap,626,28.326
custom_properties,svg_data_uri,625,28.281
dynamic_viewport_units,gradients,624,28.235
gradients,svg_data_uri,624,28.235
clamp_min_max,will_change,623,28.19
gap,interaction_media_queries,623,28.19
blend_modes,filter_effects,623,28.19
blend_modes,will_change,621,28.1
grid,svg_data_uri,617,27.919
clip_path,custom_scrollbars,616,27.873
animations,is_where_selectors,614,27.783
is_where_selectors,keyframes,614,27.783
selection_marker_styling,transform_3d,614,27.783
media_queries,scroll_behavior,611,27.647
flexbox,scroll_behavior,609,27.557
scroll_behavior,transforms,609,27.557
scroll_behavior,transitions,609,27.557
gradients,interaction_media_queries,608,27.511
aspect_ratio,clamp_min_max,607,27.466
clip_path,transform_3d,607,27.466
fixed_position,scroll_behavior,606,27.421
pointer_events,scroll_behavior,606,27.421
clip_path,filter_effects,606,27.421
gap,selection_marker_styling,605,27.376
masks,media_queries,605,27.376
keyframes,perspective,605,27.376
font_features,shadows,604,27.33
masks,transforms,604,27.33
animations,perspective,604,27.33
backdrop_filter,gradients,603,27.285
touch_action,will_change,603,27.285
masks,pointer_events,601,27.195
masks,transitions,601,27.195
flexbox,masks,600,27.149
fixed_position,masks,599,27.104
aspect_ratio,overscroll_behavior,598,27.059
focus_visible,media_queries,598,27.059
flexbox,focus_visible,597,27.014
focus_visible,transforms,597,27.014
perspective,shadows,597,27.014
custom_properties,font_features,596,26.968
focus_visible,transitions,596,26.968
custom_scrollbars,touch_action,594,26.878
backdrop_filter,user_select,593,26.833
clamp_min_max,filter_effects,592,26.787
font_face,masks,592,26.787
overscroll_behavior,transform_3d,592,26.787
gradients,is_where_selectors,591,26.742
focus_visible,pointer_events,591,26.742
clamp_min_max,custom_scrollbars,589,26.652
font_face,scroll_behavior,588,26.606
perspective,transform_3d,587,26.561
fixed_position,focus_visible,586,26.516
blend_modes,custom_scrollbars,584,26.425
is_where_selectors,user_select,580,26.244
dynamic_viewport_units,filter_effects,578,26.154
focus_visible,font_face,576,26.063
interaction_media_queries,will_change,575,26.018
aspect_ratio,clip_path,574,25.973
perspective,user_select,574,25.973
custom_properties,scroll_behavior,573,25.928
dynamic_viewport_units,will_change,573,25.928
filter_effects,selection_marker_styling,571,25.837
gradients,masks,571,25.837
backdrop_filter,gap,570,25.792
custom_scrollbars,selection_marker_styling,570,25.792
custom_properties,focus_visible,570,25.792
object_fit_position,scroll_behavior,567,25.656
focus_visible,shadows,566,25.611
font_features,object_fit_position,565,25.566
custom_scrollbars,dynamic_viewport_units,564,25.52
font_features,grid,564,25.52
focus_visible,keyframes,564,25.52
gradients,perspective,562,25.43
object_fit_position,perspective,561,25.385
filter_effects,overscroll_behavior,560,25.339
animations,focus_visible,559,25.294
font_features,keyframes,558,25.249
flexbox,supports_queries,558,25.249
media_queries,supports_queries,558,25.249
animations,font_features,557,25.204
svg_data_uri,transform_3d,556,25.158
supports_queries,transforms,555,25.113
pointer_events,supports_queries,551,24.932
aspect_ratio,blend_modes,548,24.796
focus_visible,object_fit_position,548,24.796
masks,shadows,547,24.751
supports_queries,transitions,547,24.751
backdrop_filter,filter_effects,546,24.706
font_features,user_select,546,24.706
animations,scroll_behavior,545,24.661
keyframes,scroll_behavior,545,24.661
flexbox,logical_properties,544,24.615
logical_properties,media_queries,544,24.615
custom_properties,masks,543,24.57
scroll_behavior,shadows,543,24.57
focus_visible,grid,543,24.57
font_features,gap,542,24.525
keyframes,masks,542,24.525
custom_properties,perspective,542,24.525
logical_properties,pointer_events,539,24.389
logical_properties,transforms,539,24.389
masks,object_fit_position,538,24.344
animations,masks,537,24.299
dynamic_viewport_units,sticky_position,537,24.299
clip_path,sticky_position,537,24.299
clamp_min_max,transform_3d,534,24.163
filter_effects,is_where_selectors,533,24.118
font_features,gradients,533,24.118
custom_scrollbars,interaction_media_queries,532,24.072
fixed_position,supports_queries,532,24.072
font_face,supports_queries,532,24.072
dynamic_viewport_units,overscroll_behavior,531,24.027
logical_properties,transitions,531,24.027
custom_properties,logical_properties,530,23.982
fixed_position,logical_properties,528,23.891
scroll_behavior,user_select,527,23.846
grid,scroll_behavior,525,23.756
font_face,logical_properties,525,23.756
clamp_min_max,sticky_position,524,23.71
grid,masks,522,23.62
clamp_min_max,clip_path,522,23.62
focus_visible,gradients,522,23.62
shadows,supports_queries,521,23.575
blend_modes,sticky_position,520,23.529
dynamic_viewport_units,transform_3d,518,23.439
overscroll_behavior,sticky_position,517,23.394
focus_visible,user_select,516,23.348
filter_effects,font_features,515,23.303
aspect_ratio,interaction_media_queries,513,23.213
filter_effects,interaction_media_queries,513,23.213
animations,supports_queries,513,23.213
keyframes,supports_queries,513,23.213
aspect_ratio,is_where_selectors,512,23.167
clamp_min_max,dynamic_viewport_units,510,23.077
filter_effects,svg_data_uri,509,23.032
masks,user_select,508,22.986
backdrop_filter,custom_scrollbars,507,22.941
aspect_ratio,backdrop_filter,503,22.76
focus_visible,gap,503,22.76
interaction_media_queries,transform_3d,502,22.715
grid,perspective,502,22.715
grid,logical_properties,501,22.67
gradients,scroll_behavior,500,22.624
