award_year,technology,site_count,percent_of_live_sites_in_year
2026,HSTS,146,74.872
2026,HTTP/3,98,50.256
2026,Cloudflare,85,43.59
2026,Node.js,53,27.179
2026,jQuery,48,24.615
2026,Vercel,47,24.103
2026,Google Tag Manager,41,21.026
2026,jsDelivr,38,19.487
2026,Vue.js,37,18.974
2026,Nuxt.js,36,18.462
2026,Google Analytics,31,15.897
2026,Cloudflare Browser Insights,27,13.846
2026,Unpkg,24,12.308
2026,React,23,11.795
2026,Webflow,20,10.256
2026,Netlify,18,9.231
2026,PHP,17,8.718
2026,Next.js,17,8.718
2026,Webpack,17,8.718
2026,Nginx,16,8.205
2026,Amazon Web Services,16,8.205
2026,MySQL,15,7.692
2026,WordPress,15,7.692
2026,Google Font API,14,7.179
2026,Google Hosted Libraries,14,7.179
2026,Amazon CloudFront,13,6.667
2026,cdnjs,12,6.154
2026,Yoast SEO,10,5.128
2026,Apache HTTP Server,9,4.615
2026,Ubuntu,8,4.103
2026,Cloudflare Bot Management,7,3.59
2026,Adobe Fonts,6,3.077
2026,Typekit,6,3.077
2026,reCAPTCHA,6,3.077
2026,Shopify,6,3.077
2026,Amazon S3,6,3.077
2026,Astro,6,3.077
2026,Firebase,4,2.051
2026,LiteSpeed,4,2.051
2026,Framer Sites,4,2.051
2026,CookieYes,4,2.051
2026,Plesk,4,2.051
2026,Akamai,4,2.051
2026,WPML,3,1.538
2026,Three.js,3,1.538
2026,Contact Form 7,3,1.538
2026,Akamai Bot Manager,3,1.538
2026,Tealium,3,1.538
2026,Klaviyo,3,1.538
2026,WP Rocket,2,1.026
2026,Lenis,2,1.026
2026,Locomotive Scroll,2,1.026
2026,Usercentrics,2,1.026
2026,iubenda,2,1.026
2026,OneTrust,2,1.026
2026,Craft CMS,2,1.026
2026,Yii,2,1.026
2026,WordPress Block Editor,2,1.026
2026,Google Cloud,2,1.026
2026,Cookiebot,2,1.026
2026,Linkedin Ads,2,1.026
2026,Hostinger,2,1.026
2026,Howler.js,2,1.026
2026,W3 Total Cache,2,1.026
2026,Prismic,2,1.026
2026,Google Publisher Tag,2,1.026
2026,WP Engine,2,1.026
2026,MailChimp,2,1.026
2026,Fathom,1,0.513
2026,Bootstrap,1,0.513
2026,Weglot,1,0.513
2026,List.js,1,0.513
2026,LottieFiles,1,0.513
2026,Kinsta,1,0.513
2026,Google Maps,1,0.513
2026,Imperva,1,0.513
2026,Glide.js,1,0.513
2026,Google Cloud CDN,1,0.513
2026,Google Cloud Storage,1,0.513
2026,YouTube,1,0.513
2026,Zendesk,1,0.513
2026,Adobe Experience Manager,1,0.513
2026,Java,1,0.513
2026,Snowplow Analytics,1,0.513
2026,p5.js,1,0.513
2026,Google Tag Manager for WordPress,1,0.513
2026,Vercel Analytics,1,0.513
2026,Bluehost,1,0.513
2026,Debian,1,0.513
2026,LiteSpeed Cache,1,0.513
2026,Litespeed Cache,1,0.513
2026,hCaptcha,1,0.513
2026,Site Kit,1,0.513
2026,Bunny,1,0.513
2026,Hydrogen,1,0.513
2026,Vite,1,0.513
2026,Varnish,1,0.513
2026,MailChimp for WooCommerce,1,0.513
2026,WooCommerce,1,0.513
2026,jQuery Migrate,1,0.513
2026,Cart Functionality,1,0.513
2026,Cookie Script,1,0.513
2026,Rebuy,1,0.513
2026,Bricks,1,0.513
2026,Cloudways,1,0.513
2026,Ruby,1,0.513
2026,Ruby on Rails,1,0.513
2026,Azure,1,0.513
2026,Azure Front Door,1,0.513
2026,Prototype,1,0.513
2026,Klarna Checkout,1,0.513
2026,Platform.sh,1,0.513
2026,AB Tasty,1,0.513
2026,Salesforce,1,0.513
2026,Salesforce Commerce Cloud,1,0.513
2026,Alpine.js,1,0.513
2025,HSTS,221,65.192
2025,HTTP/3,163,48.083
2025,Cloudflare,156,46.018
2025,Node.js,102,30.088
2025,jQuery,87,25.664
2025,Vercel,76,22.419
2025,Vue.js,65,19.174
2025,jsDelivr,65,19.174
2025,Nuxt.js,64,18.879
2025,Google Tag Manager,55,16.224
2025,Google Analytics,54,15.929
2025,React,47,13.864
2025,Cloudflare Browser Insights,43,12.684
2025,Unpkg,41,12.094
2025,PHP,39,11.504
2025,Next.js,35,10.324
2025,Webpack,35,10.324
2025,cdnjs,35,10.324
2025,MySQL,35,10.324
2025,WordPress,35,10.324
2025,Nginx,32,9.44
2025,Apache HTTP Server,29,8.555
2025,Netlify,24,7.08
2025,Webflow,23,6.785
2025,Amazon Web Services,20,5.9
2025,Yoast SEO,19,5.605
2025,Google Hosted Libraries,18,5.31
2025,Google Font API,14,4.13
2025,Astro,13,3.835
2025,Ubuntu,13,3.835
2025,Cloudflare Bot Management,13,3.835
2025,Adobe Fonts,13,3.835
2025,Typekit,13,3.835
2025,reCAPTCHA,12,3.54
2025,Amazon CloudFront,12,3.54
2025,Shopify,10,2.95
2025,Prismic,10,2.95
2025,Amazon S3,9,2.655
2025,jQuery Migrate,8,2.36
2025,Three.js,7,2.065
2025,Framer Sites,7,2.065
2025,LiteSpeed,7,2.065
2025,Varnish,6,1.77
2025,C3.js,6,1.77
2025,Contact Form 7,6,1.77
2025,W3 Total Cache,6,1.77
2025,jQuery CDN,6,1.77
2025,WPML,6,1.77
2025,Linkedin Ads,5,1.475
2025,WP Rocket,5,1.475
2025,Plyr,5,1.475
2025,Craft CMS,5,1.475
2025,CookieYes,5,1.475
2025,Matter.js,4,1.18
2025,Hydrogen,4,1.18
2025,Vite,4,1.18
2025,Alpine.js,4,1.18
2025,Firebase,4,1.18
2025,Klaviyo,4,1.18
2025,WP Engine,3,0.885
2025,Lightbox,3,0.885
2025,Express,3,0.885
2025,SEOmatic,3,0.885
2025,Google Cloud,3,0.885
2025,Google Cloud CDN,3,0.885
2025,Flickity,3,0.885
2025,Fastly,3,0.885
2025,Contentful,3,0.885
2025,Stripe,3,0.885
2025,Cookiebot,3,0.885
2025,Envoy,3,0.885
2025,Site Kit,3,0.885
2025,Akamai,2,0.59
2025,iubenda,2,0.59
2025,UIKit,2,0.59
2025,Howler.js,2,0.59
2025,MailChimp,2,0.59
2025,Blitz,2,0.59
2025,Swiper,2,0.59
2025,Azure,2,0.59
2025,Azure Front Door,2,0.59
2025,Moment.js,2,0.59
2025,Polylang,2,0.59
2025,WooCommerce,2,0.59
2025,LottieFiles,2,0.59
2025,Complianz,2,0.59
2025,Swup,2,0.59
2025,LiteSpeed Cache,2,0.59
2025,Litespeed Cache,2,0.59
2025,Yii,2,0.59
2025,OneTrust,2,0.59
2025,WordPress Super Cache,2,0.59
2025,Onsen UI,2,0.59
2025,Sanity,2,0.59
2025,Sanity.io,2,0.59
2025,ZURB Foundation,2,0.59
2025,Adobe Dynamic Media Classic,1,0.295
2025,Adobe Experience Manager,1,0.295
2025,Java,1,0.295
2025,Gravity Forms,1,0.295
2025,Redis,1,0.295
2025,Redis Object Cache,1,0.295
2025,Yoast SEO Premium,1,0.295
2025,Drupal,1,0.295
2025,Hostinger,1,0.295
2025,Hostinger CDN,1,0.295
2025,Infinite Scroll,1,0.295
2025,Simpli.fi,1,0.295
2025,CreateJS,1,0.295
2025,<model-viewer>,1,0.295
2025,FirstPromoter,1,0.295
2025,Slick,1,0.295
2025,PIXIjs,1,0.295
2025,Contentsquare,1,0.295
2025,The Hotels Network,1,0.295
2025,OpenResty,1,0.295
2025,Bricks,1,0.295
2025,Cloudways,1,0.295
2025,Debian,1,0.295
2025,Bootstrap,1,0.295
2025,MariaDB,1,0.295
2025,OWL Carousel,1,0.295
2025,Pantheon,1,0.295
2025,Underscore.js,1,0.295
2025,YouTube,1,0.295
2025,Hammer.js,1,0.295
2025,Google Cloud Load Balancing,1,0.295
2025,Amazon ALB,1,0.295
2025,ProcessWire,1,0.295
2025,EWWW Image Optimizer,1,0.295
2025,Microsoft ASP.NET,1,0.295
2025,Sitecore,1,0.295
2025,GitHub Pages,1,0.295
2025,Segment,1,0.295
2025,CentOS,1,0.295
2025,OpenSSL,1,0.295
2025,WP-Optimize,1,0.295
2025,Prism,1,0.295
2025,Snowplow Analytics,1,0.295
2025,Moment Timezone,1,0.295
2025,WordPress Site Editor,1,0.295
2025,Wistia,1,0.295
2025,Fathom,1,0.295
2025,Ruby,1,0.295
2025,Ruby on Rails,1,0.295
2025,Stimulus,1,0.295
2025,theTradeDesk,1,0.295
2025,Lodash,1,0.295
2025,Wix,1,0.295
2025,Kinsta,1,0.295
2025,Mixitup,1,0.295
2025,Packery,1,0.295
2024,HSTS,218,64.497
2024,HTTP/3,156,46.154
2024,Cloudflare,133,39.349
2024,Node.js,97,28.698
2024,Google Analytics,76,22.485
2024,Vue.js,71,21.006
2024,jQuery,70,20.71
2024,Vercel,70,20.71
2024,Nuxt.js,67,19.822
2024,Google Tag Manager,57,16.864
2024,jsDelivr,49,14.497
2024,Cloudflare Browser Insights,48,14.201
2024,Netlify,45,13.314
2024,PHP,43,12.722
2024,WordPress,37,10.947
2024,MySQL,35,10.355
2024,cdnjs,32,9.467
2024,Unpkg,31,9.172
2024,Nginx,30,8.876
2024,Apache HTTP Server,30,8.876
2024,React,27,7.988
2024,Amazon Web Services,25,7.396
2024,Yoast SEO,23,6.805
2024,Webpack,23,6.805
2024,Next.js,22,6.509
2024,Amazon CloudFront,22,6.509
2024,Cloudflare Bot Management,13,3.846
2024,Google Hosted Libraries,13,3.846
2024,Webflow,12,3.55
2024,Ubuntu,11,3.254
2024,Shopify,9,2.663
2024,Klaviyo,9,2.663
2024,Astro,9,2.663
2024,Adobe Fonts,9,2.663
2024,Typekit,9,2.663
2024,Google Font API,9,2.663
2024,Amazon S3,8,2.367
2024,Firebase,8,2.367
2024,Express,8,2.367
2024,jQuery Migrate,7,2.071
2024,Google Cloud,7,2.071
2024,reCAPTCHA,7,2.071
2024,jQuery CDN,7,2.071
2024,Contentful,7,2.071
2024,Three.js,6,1.775
2024,LiteSpeed,6,1.775
2024,Flickity,6,1.775
2024,Contact Form 7,6,1.775
2024,W3 Total Cache,6,1.775
2024,hCaptcha,5,1.479
2024,WP Rocket,5,1.479
2024,C3.js,5,1.479
2024,Prismic,5,1.479
2024,WooCommerce,4,1.183
2024,Matter.js,4,1.183
2024,Google Cloud CDN,4,1.183
2024,Onsen UI,4,1.183
2024,CookieYes,4,1.183
2024,Site Kit,3,0.888
2024,WordPress Block Editor,3,0.888
2024,Gravity Forms,3,0.888
2024,WP Engine,3,0.888
2024,Craft CMS,3,0.888
2024,Linkedin Ads,3,0.888
2024,SEOmatic,3,0.888
2024,WP-Optimize,3,0.888
2024,Swiper,3,0.888
2024,OneTrust,3,0.888
2024,WPML,3,0.888
2024,Howler.js,3,0.888
2024,imagesLoaded,3,0.888
2024,Lenis,3,0.888
2024,Locomotive Scroll,3,0.888
2024,Modernizr,3,0.888
2024,Alpine.js,3,0.888
2024,Stripe,2,0.592
2024,Google Cloud Load Balancing,2,0.592
2024,iubenda,2,0.592
2024,SVG Support,2,0.592
2024,Google Tag Manager for WordPress,2,0.592
2024,Yoast SEO Premium,2,0.592
2024,CreateJS,2,0.592
2024,YouTube,2,0.592
2024,Plyr,2,0.592
2024,Sanity,2,0.592
2024,Sanity.io,2,0.592
2024,Kirby,2,0.592
2024,Framer Sites,2,0.592
2024,Cookiebot,2,0.592
2024,Complianz,2,0.592
2024,Mapbox GL JS,1,0.296
2024,WooCommerce Stripe Payment Gateway,1,0.296
2024,Hydrogen,1,0.296
2024,Vite,1,0.296
2024,MemberStack,1,0.296
2024,UIKit,1,0.296
2024,Google Cloud Trace,1,0.296
2024,Aruba.it,1,0.296
2024,Gatsby,1,0.296
2024,MonsterInsights,1,0.296
2024,Slick,1,0.296
2024,Kliken,1,0.296
2024,Calendly,1,0.296
2024,Clickbank,1,0.296
2024,Rewardful,1,0.296
2024,GoatCounter,1,0.296
2024,Blitz,1,0.296
2024,Snowplow Analytics,1,0.296
2024,theTradeDesk,1,0.296
2024,Google Cloud Storage,1,0.296
2024,OpenResty,1,0.296
2024,Autoptimize,1,0.296
2024,Lightbox,1,0.296
2024,WordPress Super Cache,1,0.296
2024,Platform.sh,1,0.296
2024,WordPress VIP,1,0.296
2024,RawGit,1,0.296
2024,LottieFiles,1,0.296
2024,Cecil,1,0.296
2024,AB Tasty,1,0.296
2024,Bootstrap,1,0.296
2024,Debian,1,0.296
2024,Optibase,1,0.296
2024,Cloudways,1,0.296
2024,Elementor,1,0.296
2024,Fathom,1,0.296
2024,Lodash,1,0.296
2024,Wix,1,0.296
2024,Lead Forensics,1,0.296
2024,ProgressBar.js,1,0.296
2024,PixelYourSite,1,0.296
2024,Umami,1,0.296
2024,Hostinger,1,0.296
2024,Hostinger CDN,1,0.296
2024,ZURB Foundation,1,0.296
2024,Htmx,1,0.296
2024,ProcessWire,1,0.296
2024,Google Maps,1,0.296
2024,LiteSpeed Cache,1,0.296
2024,Litespeed Cache,1,0.296
2024,Sendinblue,1,0.296
2024,GenerateBlocks,1,0.296
2024,GeneratePress,1,0.296
2024,GeneratePress GP Premium,1,0.296
2024,Intelligems,1,0.296
2024,Kinsta,1,0.296
2024,Bluehost,1,0.296
2024,Endurance Page Cache,1,0.296
2023,HSTS,208,65.204
2023,HTTP/3,137,42.947
2023,Cloudflare,122,38.245
2023,Google Analytics,92,28.84
2023,Node.js,86,26.959
2023,Google Tag Manager,82,25.705
2023,jQuery,72,22.571
2023,Vercel,69,21.63
2023,Nuxt.js,57,17.868
2023,Vue.js,57,17.868
2023,PHP,48,15.047
2023,Cloudflare Browser Insights,47,14.734
2023,cdnjs,41,12.853
2023,jsDelivr,41,12.853
2023,Netlify,39,12.226
2023,MySQL,38,11.912
2023,WordPress,38,11.912
2023,React,32,10.031
2023,Nginx,30,9.404
2023,Webpack,29,9.091
2023,Unpkg,27,8.464
2023,Next.js,26,8.15
2023,Amazon Web Services,25,7.837
2023,Yoast SEO,24,7.524
2023,Amazon CloudFront,20,6.27
2023,Apache HTTP Server,19,5.956
2023,reCAPTCHA,16,5.016
2023,Cloudflare Bot Management,16,5.016
2023,Google Hosted Libraries,15,4.702
2023,Amazon S3,14,4.389
2023,Google Font API,12,3.762
2023,Webflow,12,3.762
2023,jQuery Migrate,11,3.448
2023,LiteSpeed,9,2.821
2023,Adobe Fonts,9,2.821
2023,Typekit,9,2.821
2023,Prismic,9,2.821
2023,Contentful,9,2.821
2023,WPML,8,2.508
2023,Shopify,8,2.508
2023,WP Engine,8,2.508
2023,Firebase,7,2.194
2023,jQuery CDN,7,2.194
2023,Contact Form 7,6,1.881
2023,LiteSpeed Cache,6,1.881
2023,Litespeed Cache,6,1.881
2023,WP Rocket,6,1.881
2023,Cookiebot,6,1.881
2023,Ubuntu,6,1.881
2023,YouTube,6,1.881
2023,C3.js,6,1.881
2023,Three.js,5,1.567
2023,Akamai,5,1.567
2023,iubenda,5,1.567
2023,GSAP,4,1.254
2023,Google Cloud,4,1.254
2023,Weglot,4,1.254
2023,Bootstrap,4,1.254
2023,Modernizr,4,1.254
2023,OpenResty,4,1.254
2023,Envoy,3,0.94
2023,Express,3,0.94
2023,Astro,3,0.94
2023,LottieFiles,3,0.94
2023,Linkedin Ads,3,0.94
2023,Flickity,3,0.94
2023,Klaviyo,3,0.94
2023,Gatsby,3,0.94
2023,Java,3,0.94
2023,Lodash,3,0.94
2023,Varnish,3,0.94
2023,OneTrust,3,0.94
2023,WooCommerce,3,0.94
2023,Plesk,3,0.94
2023,Google Cloud Load Balancing,2,0.627
2023,Google Cloud Trace,2,0.627
2023,Elementor,2,0.627
2023,Redis,2,0.627
2023,Redis Object Cache,2,0.627
2023,Akamai Bot Manager,2,0.627
2023,PayPal,2,0.627
2023,Framer Sites,2,0.627
2023,Swiper,2,0.627
2023,Polylang,2,0.627
2023,MailChimp,2,0.627
2023,Complianz,2,0.627
2023,Plyr,2,0.627
2023,FancyBox,2,0.627
2023,Apache Tomcat,2,0.627
2023,Storyblok,2,0.627
2023,Site Kit,2,0.627
2023,Amazon ALB,2,0.627
2023,jQuery UI,2,0.627
2023,Zoho,2,0.627
2023,Zoho PageSense,2,0.627
2023,Google Cloud CDN,2,0.627
2023,Google Maps,2,0.627
2023,Draftpress HFCM,2,0.627
2023,Howler.js,1,0.313
2023,JetEngine,1,0.313
2023,imagesLoaded,1,0.313
2023,AB Tasty,1,0.313
2023,Salesforce,1,0.313
2023,Salesforce Commerce Cloud,1,0.313
2023,Gravity Forms,1,0.313
2023,WordPress Super Cache,1,0.313
2023,Kameleoon,1,0.313
2023,Klarna Checkout,1,0.313
2023,PCI Proxy,1,0.313
2023,Platform.sh,1,0.313
2023,Usercentrics,1,0.313
2023,Humblytics,1,0.313
2023,Bluehost,1,0.313
2023,Endurance Page Cache,1,0.313
2023,ProgressBar.js,1,0.313
2023,AMP,1,0.313
2023,Cookie Notice,1,0.313
2023,Cabin,1,0.313
2023,Craft CMS,1,0.313
2023,SEOmatic,1,0.313
2023,Stripe,1,0.313
2023,Tiny Slider,1,0.313
2023,Slick,1,0.313
2023,Caddy,1,0.313
2023,Google PageSpeed:on,1,0.313
2023,Umami,1,0.313
2023,ZURB Foundation,1,0.313
2023,EWWW Image Optimizer,1,0.313
2023,W3 Total Cache,1,0.313
2023,Twitter,1,0.313
2023,Alpine.js,1,0.313
2023,Typeform,1,0.313
2023,Morphext,1,0.313
2023,Matter.js,1,0.313
2023,SVG Support,1,0.313
2023,CookieYes,1,0.313
2023,Debian,1,0.313
2023,Vercel Analytics,1,0.313
2023,Elfsight,1,0.313
2023,Algolia,1,0.313
2023,TrustArc,1,0.313
2023,BootstrapCDN,1,0.313
2023,Lenis,1,0.313
2023,Locomotive Scroll,1,0.313
2023,Popper,1,0.313
2023,Clutch,1,0.313
2023,CreateJS,1,0.313
2023,Adobe Experience Manager,1,0.313
2023,Plausible,1,0.313
2023,HubSpot,1,0.313
2023,Squarespace,1,0.313
2023,Squarespace Commerce,1,0.313
2023,Stimulus,1,0.313
2023,Backbone.js,1,0.313
2023,Clipboard.js,1,0.313
2023,Moxie,1,0.313
2023,Plupload,1,0.313
2023,Underscore.js,1,0.313
2023,TYPO3 CMS,1,0.313
2023,Hostinger,1,0.313
2022,HSTS,178,58.553
2022,HTTP/3,109,35.855
2022,Cloudflare,105,34.539
2022,Google Tag Manager,81,26.645
2022,Node.js,77,25.329
2022,Google Analytics,76,25.0
2022,jQuery,58,19.079
2022,Vue.js,57,18.75
2022,PHP,55,18.092
2022,Nuxt.js,52,17.105
2022,Vercel,45,14.803
2022,Netlify,44,14.474
2022,WordPress,42,13.816
2022,MySQL,40,13.158
2022,Nginx,40,13.158
2022,Cloudflare Browser Insights,37,12.171
2022,React,36,11.842
2022,cdnjs,31,10.197
2022,Amazon Web Services,28,9.211
2022,Apache HTTP Server,27,8.882
2022,Webpack,26,8.553
2022,Amazon CloudFront,23,7.566
2022,jsDelivr,23,7.566
2022,Yoast SEO,22,7.237
2022,Next.js,22,7.237
2022,Amazon S3,16,5.263
2022,jQuery Migrate,16,5.263
2022,reCAPTCHA,15,4.934
2022,Unpkg,15,4.934
2022,Google Hosted Libraries,13,4.276
2022,Cloudflare Bot Management,12,3.947
2022,Lenis,12,3.947
2022,Locomotive Scroll,12,3.947
2022,LiteSpeed,10,3.289
2022,Adobe Fonts,10,3.289
2022,Typekit,10,3.289
2022,Shopify,10,3.289
2022,WPML,9,2.961
2022,Ubuntu,8,2.632
2022,Craft CMS,8,2.632
2022,Contact Form 7,8,2.632
2022,Google Font API,8,2.632
2022,Firebase,7,2.303
2022,SEOmatic,7,2.303
2022,Modernizr,7,2.303
2022,Varnish,7,2.303
2022,Klaviyo,7,2.303
2022,Webflow,6,1.974
2022,jQuery CDN,6,1.974
2022,Contentful,6,1.974
2022,WP Engine,5,1.645
2022,LiteSpeed Cache,5,1.645
2022,Litespeed Cache,5,1.645
2022,OpenResty,5,1.645
2022,Google Cloud,5,1.645
2022,Site Kit,5,1.645
2022,Alpine.js,4,1.316
2022,AMP,4,1.316
2022,ZURB Foundation,4,1.316
2022,CookieYes,4,1.316
2022,Matter.js,4,1.316
2022,OneTrust,4,1.316
2022,Polyfill,4,1.316
2022,Google Cloud Load Balancing,4,1.316
2022,Google Cloud Trace,4,1.316
2022,Gatsby,4,1.316
2022,WP Rocket,3,0.987
2022,Drupal,3,0.987
2022,Linkedin Ads,3,0.987
2022,Blitz,3,0.987
2022,Polylang,3,0.987
2022,Osano,3,0.987
2022,Sucuri,3,0.987
2022,imagesLoaded,3,0.987
2022,Bootstrap,3,0.987
2022,Yii,3,0.987
2022,Stripe,3,0.987
2022,Stimulus,3,0.987
2022,Express,3,0.987
2022,YouTube,3,0.987
2022,Fathom,3,0.987
2022,Sentry,2,0.658
2022,Cookiebot,2,0.658
2022,Complianz,2,0.658
2022,Google Tag Manager for WordPress,2,0.658
2022,WooCommerce,2,0.658
2022,WooCommerce Multilingual,2,0.658
2022,Azure,2,0.658
2022,Azure Front Door,2,0.658
2022,Tengine,2,0.658
2022,LottieFiles,2,0.658
2022,Gravity Forms,2,0.658
2022,MODX,2,0.658
2022,Fastly,2,0.658
2022,Google Maps,2,0.658
2022,Performance Lab,2,0.658
2022,Flickity,2,0.658
2022,Usercentrics,2,0.658
2022,iubenda,2,0.658
2022,WordPress Site Editor,2,0.658
2022,Astro,2,0.658
2022,Select2,2,0.658
2022,C3.js,2,0.658
2022,RxJS,1,0.329
2022,Calendly,1,0.329
2022,ProcessWire,1,0.329
2022,Underscore.js,1,0.329
2022,Wholesale Suite,1,0.329
2022,Aruba.it,1,0.329
2022,Sanity,1,0.329
2022,Sanity.io,1,0.329
2022,Snowplow Analytics,1,0.329
2022,Alibaba Cloud Object Storage Service,1,0.329
2022,Simple Analytics,1,0.329
2022,StoreRocket,1,0.329
2022,Readymag,1,0.329
2022,Google PageSpeed,1,0.329
2022,Plesk,1,0.329
2022,jQuery UI,1,0.329
2022,Sulu,1,0.329
2022,Symfony,1,0.329
2022,OWL Carousel,1,0.329
2022,Tally,1,0.329
2022,FitVids.JS,1,0.329
2022,Twenty Twenty,1,0.329
2022,html2canvas,1,0.329
2022,GitHub Pages,1,0.329
2022,Flywheel,1,0.329
2022,Semplice,1,0.329
2022,Google Cloud CDN,1,0.329
2022,Lodash,1,0.329
2022,Wix,1,0.329
2022,Web Font Loader,1,0.329
2022,Contentsquare,1,0.329
2022,Framer Sites,1,0.329
2022,MariaDB,1,0.329
2022,Pantheon,1,0.329
2022,Yoast SEO Premium,1,0.329
2022,Extend,1,0.329
